Date,Close,Predictions
2023-07-27,127.05000305175781,129.53014
2023-07-28,127.55000305175781,128.5522
2023-07-31,127.0199966430664,128.01942
2023-08-01,127.91999816894531,127.44414
2023-08-02,125.73999786376953,127.4662
2023-08-03,123.1500015258789,126.62275
2023-08-04,125.70999908447266,124.95553
2023-08-07,127.48999786376953,124.920616
2023-08-08,127.52999877929688,125.80306
2023-08-09,126.05999755859375,126.55035
2023-08-10,123.44999694824219,126.46851
2023-08-11,123.01000213623047,125.25868
2023-08-14,123.27999877929688,124.181
2023-08-15,126.83999633789062,123.579666
2023-08-16,122.69000244140625,124.75909
2023-08-17,116.5,123.94261
2023-08-18,117.30999755859375,120.71685
2023-08-21,115.94000244140625,118.780334
2023-08-22,117.12999725341797,117.02526
2023-08-23,117.86000061035156,116.505684
2023-08-24,116.69999694824219,116.692924
2023-08-25,114.94000244140625,116.52425
2023-08-28,115.62000274658203,115.76252
2023-08-29,117.2300033569336,115.573074
2023-08-30,119.0,116.20557
2023-08-31,119.0199966430664,117.47516
2023-09-01,120.18000030517578,118.40106
2023-09-05,114.27999877929688,119.48527
2023-09-06,115.62999725341797,117.66467
2023-09-07,117.11000061035156,116.79397
2023-09-08,117.30999755859375,116.82051
2023-09-11,117.87999725341797,116.98927
2023-09-12,114.63999938964844,117.38943
2023-09-13,113.86000061035156,116.32095
2023-09-14,115.19999694824219,115.20529
2023-09-15,112.37000274658203,115.02033
2023-09-18,113.19000244140625,113.79102
2023-09-19,113.58999633789062,113.31897
2023-09-20,113.19999694824219,113.263145
2023-09-21,109.05000305175781,113.15647
2023-09-22,109.30000305175781,111.395454
2023-09-25,108.11499786376953,110.275024
